price,location,road_access,title,property_type,status
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
Rs. 1.5 Lac/m,"Baluwatar, Kathmandu",18 Feet,House for Rent,House,Rent
Rs. 1 Lac/m,"Kalanki, Kathmandu",13 Feet,House for Rent,House,Rent
"Rs. 65,000 /m","Jawalakhel, Lalitpur",18 Feet,House for Rent,House,Rent
Rs. 2 Lac/m,"Bansbari, Kathmandu",10.1 aana,House for rent,House,Rent
"Rs. 80,000 /y","Bhaisepati, Lalitpur",13 Feet,House for Rent,House,Rent
Rs. 4.7 Cr,"Hepali Height, Kathmandu",16 Feet,House for Sale,House,Sale
Rs. 2.7 Cr,"Imadol, Lalitpur",3.2 aana,House for Sale,House,Sale
Rs. 2 Lac/m,"Chhetrapati, Kathmandu",12 Feet,House for Rent,House,Rent
